chunk_index,source,size_chars,content
1,Gua_Calculation.xlsx,176,"เอกสาร: Gua_Calculation.xlsx

step: 1
description_th: บวกทุกหลักของปีเกิด (ค.ศ.)
description_en: Sum all digits of birth year (AD)
formula: digit_sum(year)
example: 1+9+6+0=16
"
2,Gua_Calculation.xlsx,151,"เอกสาร: Gua_Calculation.xlsx

step: 2
description_th: บวกจนเหลือหลักเดียว
description_en: Reduce to single digit
formula: reduce(step1)
example: 1+6=7
"
3,Gua_Calculation.xlsx,145,"เอกสาร: Gua_Calculation.xlsx

step: 3
description_th: คำนวณเลขกัว (ชาย)
description_en: Calculate Gua (Male)
formula: 11 - step2
example: 11-7=4
"
4,Gua_Calculation.xlsx,172,"เอกสาร: Gua_Calculation.xlsx

step: 4
description_th: คำนวณเลขกัว (หญิง)
description_en: Calculate Gua (Female)
formula: step2 + 4, reduce if needed
example: 7+4=11, 1+1=2
"
5,Gua_Calculation.xlsx,145,"เอกสาร: Gua_Calculation.xlsx

step: 5
description_th: กรณีได้เลข 5 (ชาย)
description_en: If result=5 (Male)
formula: replace with 2
example: 5→2
"
6,Gua_Calculation.xlsx,148,"เอกสาร: Gua_Calculation.xlsx

step: 6
description_th: กรณีได้เลข 5 (หญิง)
description_en: If result=5 (Female)
formula: replace with 8
example: 5→8
"
7,Gua_School.xlsx,382,"เอกสาร: Gua_School.xlsx

topic_th: ชื่อสำนัก/ผู้เขียน
school_1: มาโนช ประภาษานนท์
school_2: วิศิษฐ์ เตชะเกษม
school_3: บัวแก้ว ไชยหวงผา
school_4: ดำรงชัย แท่นศรีเจริญ
school_5: ศิขริน ปีตะวัน
school_6: หลี่เหลี่ยน
school_7: หลี่เหยี่ยนขุย
school_8: Gill Hale
school_9: Sarah Rossbach
school_10: Lillian Too
school_11: Evelyn Lip
school_12: Kirsten M. Lagatree
school_13: Raymond Lo
"
8,Gua_School.xlsx,189,"เอกสาร: Gua_School.xlsx

topic_id: 1.1
topic_th: พิจารณาลักษณะประโยชน์ใช้สอย
school_1: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
9,Gua_School.xlsx,179,"เอกสาร: Gua_School.xlsx

topic_id: 1.2
topic_th: เส้นทางเดินของชี่
school_1: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
10,Gua_School.xlsx,168,"เอกสาร: Gua_School.xlsx

topic_id: 1.3
topic_th: ทิศทาง
school_1: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
11,Gua_School.xlsx,205,"เอกสาร: Gua_School.xlsx

topic_id: 1.4
topic_th: ห้องรับแขก ห้องครัว ห้องนอน คือพื้นที่สำคัญ
school_1: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
12,Gua_School.xlsx,108,"เอกสาร: Gua_School.xlsx

topic_id: 1.5
topic_th: หลักเสือเขียว-มังกรขาว
school_1: ✓
school_8: ✓
school_9: ✓
"
13,Gua_School.xlsx,74,"เอกสาร: Gua_School.xlsx

topic_id: 1.6
topic_th: ทิศดาว 9 ทิศ
school_6: ✓
"
14,Gua_School.xlsx,118,"เอกสาร: Gua_School.xlsx

topic_id: 1.7
topic_th: ทิศสมพงษ์กับดวงชะตา
school_6: ✓
school_7: ✓
school_8: ✓
school_10: ✓
"
15,Gua_School.xlsx,86,"เอกสาร: Gua_School.xlsx

topic_id: 1.8
topic_th: ตามรูปปากัว
school_9: ✓
school_12: ✓
"
16,Gua_School.xlsx,79,"เอกสาร: Gua_School.xlsx

topic_id: 1.9
topic_th: ตามสถานการณ์ชีวิต
school_9: ✓
"
17,Gua_School.xlsx,76,"เอกสาร: Gua_School.xlsx

topic_id: 1.1
topic_th: ตามปากัว-หลอชู
school_6: ✓
"
18,Gua_School.xlsx,196,"เอกสาร: Gua_School.xlsx

topic_id: 2.1
topic_th: รูปร่างภายในของตัวบ้าน
school_1: ✓
school_2: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
19,Gua_School.xlsx,193,"เอกสาร: Gua_School.xlsx

topic_id: 2.2
topic_th: รูปร่างภายในของห้อง
school_1: ✓
school_2: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
20,Gua_School.xlsx,83,"เอกสาร: Gua_School.xlsx

topic_id: 2.3
topic_th: ขนาดและสัดส่วนของบ้าน
school_6: ✓
"
21,Gua_School.xlsx,231,"เอกสาร: Gua_School.xlsx

topic_id: 3.2
topic_th: ห้องนอน - การวางเตียง
school_1: ✓
school_2: ✓
school_3: ✓
school_4: ✓
school_5: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
22,Gua_School.xlsx,201,"เอกสาร: Gua_School.xlsx

topic_id: 3.2
topic_th: ห้องนอน - กระจก
school_1: ✓
school_4: ✓
school_5: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
23,Gua_School.xlsx,229,"เอกสาร: Gua_School.xlsx

topic_id: 3.2
topic_th: ห้องนอน - การจัดวางเครื่องเรือน
school_1: ✓
school_2: ✓
school_4: ✓
school_5: ✓
school_6: ✓
school_7: ✓
school_8: ✓
school_9: ✓
school_10: ✓
school_11: ✓
school_12: ✓
school_13: ✓
"
24,Directions Clean.xlsx,414,"เอกสาร: Directions Clean.xlsx

field: กลุ่มราศี
raw_text_from_pdf: บุคคลที่มีหมายเลขกัวชีวิตเป็ นหมายเลข 1,3,4 และ 9 จัดเป็ นบุคคลกลุ่มตะวันออก ซึ่งมีทิศในกลุ่มตะวันตกเป็ นทิศมงคล ได้ แก่ ทิศเหนือ ทิศใต้ ทิศตะวันออก และทิศตะวันออกเฉี ยงใต้
issue: เขียนว่า 'ทิศในกลุ่มตะวันตกเป็นทิศมงคล' แต่จริงๆ ทิศมงคลคือทิศตะวันออก (เขียนสลับ), ข้อความยาวไม่เป็นตาราง
cleaned_value: East Group: kua 1,3,4,9
auspicious: N,S,E,SE
"
25,Directions Clean.xlsx,440,"เอกสาร: Directions Clean.xlsx

field: ทิศมงคล
raw_text_from_pdf: เชิงชี่ (Sheng Chi) หมายถึง ความกรุณา การเงิน อานาจและชื่อเสียง
เทียนอี (Tien Yi) หมายถึง สุขภาพและการเกื ้อหนุน
เหยียน (Nien Ye) หมายถึง ความสัมพันธ์
ฝู่ เว่ย (Fu We) หมายถึง ความสงบ
issue: สะกดไม่สม่ำเสมอ (Nien Ye vs Nien Yen, Fu We vs Fu Wei), ใช้ 'อานาจ' แทน 'อำนาจ'
cleaned_value: G1: Sheng Chi (เชิงชี่)
G2: Tien Yi (เทียนอี)
G3: Nien Yen (เหยียน)
G4: Fu Wei (ฝู่เว่ย)
"
